,,,,,,,,,,,,,,,Color,Number,Color,Number,Cut Feathers,Collect,Labelled,samples collected,,samples collected,samples collected,,,Hematomas,,,,
18,1987-04-09,ADULT,MALE,BROKEN WING ,3150,744,311,304,38.9,20.9,136,23.3,69,66,White,418,White,423,Y,Y,Y,Y,N,Y,Y,-,N/A,-,+,Bistre-yellow,Olive yellow,
19,1987-04-10,ADULT,MALE,BROKEN WING ,3350,733,304,313,39.5,23.95,153,26.4,70,62,Blue,224,Red,124,Y,Y,Y,Y,N,Y,Y,-,0,-,-,Bistre-yellow,Olive yellow,"Moon too bright, have tried ~5 bird, flush before on them. Birds were strutting int he moonlight. Evil eye, air sacs very even color, no blotches, well-behaved, ""beautiful"" bird "
20,1987-04-14,JUVENILE,MALE,BROKEN WING ,3050,,,,,,,,,,Red,121,Purple,521,N,N,N,Y,N,N,Y,+,0,-,-,N/A,N/A,*Recapture. Lice on the back of the head: big red blotches on back of head
21,1987-04-14,ADULT,MALE,BROKEN WING ,3500,781,331,295,38.75,24.65,135,228,74,68,White,414,Blue,294,Y,Y,Y,Y,N,Y,Y,-,N/A,-,-,Bistre-yellow,Front  -> back; olive yellow; yellow olive,"No lice . ""2 bags"" written next to weight "
22,1987-04-14,ADULT,MALE,BROKEN WING ,3150,,,,,,,,,,Green,312,Blue,217,N,N,N,Y,N,Y,N,-,N/A,+,-,N/A,N/A,*Recapture. left sac is covered by hematomas 
23,1987-04-14,ADULT,MALE,BROKEN WING ,3100,892,312,313,37.35,204.05,141,22.75,72,70,White,415,Green,348,Y,Y,Y,Y,N,Y,Y,-,2,+,+,Bistre-yellow,Yellow olive,
24,1987-04-14,JUVENILE,FEMALE,BROKEN WING ,1650,548,201,261,31.95,20.4,108,,59,56,White,424,Red,112,N,N,N,N,N,N,N,-,N/A,N/A,N/A,N/A,N/A,Radio 150.933
25,1987-04-14,ADULT,MALE,BROKEN WING ,3250,,,,,,,,,,Purple,519,Green,320,N,N,N,Y,N,N,N,-,0,+,-,N/A,N/A,*Recapture
26,1987-04-14,JUVENILE,FEMALE,BROKEN WING ,1800,564,201,266,30.65,20.5,122,,64,60,Purple,592,Purple,595,N,N,N,Y,N,N,N,-,N/A,N/A,N/A,N/A,N/A,
27,1987-04-19,N/A,FEMALE,BROKEN WING ,1500,,,,,,,,,,Orange ,38,Blue,210,N,N,N,Y,N,Y,N,N/A,N/A,N/A,N/A,N/A,N/A,*Recapture. Radio collar - # worn off . Seems to fly okay w/radio
