"binder_pdf_scan_page_","year","month","day","age","sex","lek_name","right_tag_color","right_tag_number","right_tag_code","left_tag_color","left_tag_number","left_tag_code","bird_weight_g","total_length_mm","tail_length_mm","wing_length_mm","bill_length_mm","bill_depth_mm","keel_length_mm","comb_length_mm","tarsus_length_mm","toe_length_mm","cut_feathers","collect","labelled","samples_collected_blood","blood_smear","samples_collected_fecal","samples_collected_ectoparasites","lice_back_of_head","num_lice_back_of_head","hematomas_air_sacs","hematomas_combs","air_sac_color","comb_color","notes","time_start","time_end","observer","capture_technique","weight_bird_and_bag_g","weight_bag_g","num_tail_feathers","num_lice_on_comb","num_lice_on_air_sac","hematomas_num_air_sacs","num_combs","wygf_leg_band","hematoma_group","hematomas_applied_","blood_smears","existing_injuries","handling_injury","stresses_while_handling_describe"
"9","1987","4","7","adult","female","broken_wing","orange","18","O18","orange","19","O19","1.85","594","220","261","30.55","19","115",NA,"60","60","yes","yes","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,"Ft.Fetterman (written at top of pg). Head clean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1987","4","7","adult","male","broken_wing","green","313","G313","orange","17","O17","3.4","820","332","306","39.95","22.05","141","23.6","72","70","yes","yes","yes","yes","no","yes","yes","no",NA,NA,NA,"bistre yellow","yellow olive","Fetterman (written at top of pg). No lice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1987","4","7","adult","male","broken_wing","green","311","G311",NA,NA,"","3.35","730","331","314","36.9","22.75","152","25.15","75","61","no","no","no","no","no","no","yes","no",NA,NA,NA,"bistre yellow","yellow olive; chrome yellow on very top edge","Fetterman (written at top of pg). Scratched off data for left wing tag, note next to it says Left wing covered membrane area completely. air sac: look like (?)skin, 1 spot left sac, back of head clean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1987","4","7","adult","male","broken_wing","green","312","G312","blue","217","B217","3.5","748","285","311","36.9","21.05","120","26.8","76","74","yes","yes","yes","no","no","no","yes","no",NA,NA,NA,"bistre yellow","yellow olive","Fetterman (written at top of pg). No lice, air sacs - covered in red, could not count, very feisty, bit me ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","1987","4","7","juven","male","broken_wing","red","121","R121","purple","521","P521","3.4","729","295","294","38.15","22.9","133","24.6","73","66","yes","yes","yes","yes","no","yes","yes","no",NA,NA,NA,"bistre yellow","olive yellow","No lice. right airsac densly covered in red spots (5 other hematomas), left 6, back of head clean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","1987","4","7","juven","male","broken_wing","red","117","R117","white","412","W412","2.8","700","280","291","34.9","20.65","131","18.9","72","60","yes","yes","yes","yes","no","yes","yes",NA,NA,NA,NA,"between lemon and  bistre-yellow","olive yellow","Big feet. right air sac 9, left 26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","1987","4","9","adult","male","broken_wing","orange","20","O20","orange","21","O21","3.25","726","323","320","40","22.65","143","25.55","78","67","yes","yes","yes","yes","no","yes","yes","no","1","yes","no","bistre yellow","olive yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","1987","4","9","adult","male","broken_wing","purple","523","P523","purple","524","P524","3.5","721","286","302","39","22.45","160","24.2","71","68","yes","yes","yes","yes","no","yes","yes","no",NA,"yes","yes","bistre yellow","olive yellow","Shortened toenail lateral toe of foot ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","1987","4","9","adult","male","broken_wing","green","314","G314","green","315","G315","3.35","788","317","325","39.95","22.55","146","25.9","72","76","yes","yes","yes","yes","no","yes","yes","no",NA,"no","yes","bistre yellow","yellow olive","Wing found in wing barrel, sept 25, 1989, by Joe Bohne. Wing well dried - unusual, another bird was shot in 87, 88, or 89. Wing barrel location - 0 everland trail, rt. 230. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","1987","4","9","adult","male","broken_wing","white","418","W418","white","423","W423","3.15","744","311","304","38.9","20.9","136","23.3","69","66","yes","yes","yes","yes","no","yes","yes","no",NA,"no","yes","bistre yellow","olive yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1987","4","10","adult","male","broken_wing","blue","224","B224","red","124","R124","3.35","733","304","313","39.5","23.95","153","26.4","70","62","yes","yes","yes","yes","no","yes","yes","no","0","no","no","bistre yellow","olive yellow","Moon too bright, have tried ~5 bird, flush before on them. Birds were strutting int he moonlight. Evil eye, air sacs very even color, no blotches, well-behaved, ""beautiful"" bird ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","1987","4","14","juven","male","broken_wing","red","121","R121","purple","521","P521","3.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","no","yes","yes","0","no","no",NA,NA,"*Recapture. Lice on the back of the head: big red blotches on back of head",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","1987","4","14","adult","male","broken_wing","white","414","W414","blue","294","B294","3.5","781","331","295","38.75","24.65","135","228","74","68","yes","yes","yes","yes","no","yes","yes","no",NA,"no","no","bistre yellow","front  -> back; olive yellow; yellow olive","No lice . ""2 bags"" written next to weight ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","1987","4","14","adult","male","broken_wing","green","312","G312","blue","217","B217","3.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","yes","no","no",NA,"yes","no",NA,NA,"*Recapture. left sac is covered by hematomas ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","1987","4","14","adult","male","broken_wing","white","415","W415","green","348","G348","3.1","892","312","313","37.35","204.05","141","22.75","72","70","yes","yes","yes","yes","no","yes","yes","no","2","yes","yes","bistre yellow","yellow olive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","1987","4","14","juven","female","broken_wing","white","424","W424","red","112","R112","1.65","548","201","261","31.95","20.4","108",NA,"59","56","no","no","no","no","no","no","no","no",NA,NA,NA,NA,NA,"Radio 150.933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","1987","4","14","adult","male","broken_wing","purple","519","P519","green","320","G320","3.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","no","no","no","0","yes","no",NA,NA,"*Recapture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","1987","4","14","juven","female","broken_wing","purple","592","P592","purple","595","P595","1.8","564","201","266","30.65","20.5","122",NA,"64","60","no","no","no","yes","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","1987","4","19",NA,"female","broken_wing","orange","38","O38","blue","210","B210","1.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","yes","no",NA,NA,NA,NA,NA,NA,"*Recapture. Radio collar - # worn off . Seems to fly okay w/radio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","1987","4","9","adult","male","mud_springs","orange","41","O41","white","443","W443","3.5","784","301","319","38.7","21.9","133","25.3","69","75","yes","yes","yes","yes","no","yes","yes","no","0","yes","yes","yellow","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1987","4","9","adult","male","mud_springs","orange","42","O42","purple","569","P569","3.3","771","301","312","36.8","21.5","134","22.4","71","70","yes","yes","yes","yes","no","yes","yes","no","0","no","yes","yellow","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1987","4","9","adult","male","mud_springs","orange","40","O40","blue","272","B272","3.3","796","303","315","38","22.8","130","23.5","70","72","yes","yes","yes","yes","no","no","yes","no","0","yes","no","yellow green","green","no lice on air sacs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1987","4","9","adult","male","mud_springs","orange","36","O36","red","197","R197","3.4","767","290","310","37.4","22.2","134","24.5","71","69","yes","yes","yes","yes","no","yes","yes","no","1","yes","no","yellow","yellow green","Gross! Diarrhea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1987","4","9","adult","male","mud_springs","blue","267","B267","red","192","R192","3.2","777","328","310","38.4","22.6","133","22.9","70","68","yes","yes","yes","yes","no","yes","yes","yes","1","yes","no","yellow","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1987","4","9","adult","male","mud_springs","orange","33","O33","green","391","G391","3.4","765","331","321","38.8","22.9","138","24.9","75","75","yes","yes","yes","yes","no","no","yes","no","0","no","no","yellow","yellow green","Radio 150.998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1987","4","9","adult","male","mud_springs","white","444","W444","white","447","W447","3.4","730","292","316","37.4","21.7","131","24.8","71","73","yes","yes","yes","yes","no","no","yes","no","0","no","yes","yellow green","green","Lots of red on comb,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1987","4","11","adult","female","mud_springs","red","115","R115","purple","515","P515","1.7","528","205","255","32.4","19.9","100",NA,"56","53","no","no","no","no","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1987","4","11","juven","male","mud_springs","white","411","W411","red","116","R116","3","700","269","290","39.45","23.55","128","24.8","66","70","yes","yes","yes","no","no","no","no","no","20","yes","yes","bistre yellow","brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1987","4","11","adult","male","mud_springs","blue","223","B223","white","425","W425","3","700","300","300","38.2","22.7","128","23.7","64","65","no","no","no","no","no","no","yes","no","1","no","yes","bistre yellow","olive yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1987","4","11","adult","male","mud_springs","purple","513","P513","blue","225","B225","3.2","721","323","313","39.4","24.1","126","23.2","75","69","yes","yes","yes","yes","no","yes","yes","no","1","no","yes","chrome yellow","green yellow","Feisty bastard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1987","4","11","adult","male","mud_springs","blue","215","B215","blue","221","B221","3.2","695","328","311","40.4","22","146","21.9","71","67","yes","yes","yes","yes","no","yes","yes","no",NA,"yes","yes","bistre yellow","olive yellow","Diarrhea, pooped all over himself",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","1987","4","11","adult","male","mud_springs","green","316","G316","green","317","G317","3.2","650","309","316","37.6","23.8","126","26.1","67","61","no","no","no","no","no","no","yes","no","0","no","no","bistre yellow","greenish yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","1987","4","12","adult","male","mud_springs","red","114","R114","orange","24","O24","3.2","680","320","312","39.6","23.5","145","25.1","75","69","yes","yes","yes","yes","no","yes","yes","no","0","no","no","bistre yellow","olive yellow","Collected 1 louse back of head.  Blood under left (?). 1 louse both sides. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","1987","4","12","adult","male","mud_springs","green","349","G349","purple","593","P593","3.5","790","351","310","41","25.6","145","25.15","69","66","yes","yes","yes","yes","no","yes","yes","no",NA,"no","no","bistre yellow","yellow olive","Very even sac colour. Mean jerk, bit me 8 times",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","1987","4","12","adult","male","mud_springs","blue","298","B298","orange","13","O13","3.2","730","231","313","36.75","23.6","127","25.65","71","68","no","no","no","no","no","no","no","yes","4","yes","yes","bistre yellow","olive yellow","1 spot right, 0 left (written next to air sacs (+/-)). 1 small spot (written next to combs (+/-))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","1987","4","12","adult","male","mud_springs","green","344","G344","white","413","W413","3.1","740","332","301","38.6","24.75","125","23.3","75","65","yes","yes","yes","yes","no","yes","yes","no",NA,"no","no","bistre yellow","olive yellow","3 (written next to airsacs (+/-))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","1987","4","12","adult","male","mud_springs","purple","596","P596","purple","599","P599","3.1","734","296","313","40.95","25.7","132","23.9","70","69","yes","yes","yes","yes","no","yes","yes","no","0","yes","yes","chrome yellow","olive yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1987","4","12","adult","male","mud_springs","blue","300","B300","green","350","G350","3.2","697","325","311","39.9","22.3","129","25.5","75","66","yes","yes","yes","yes","no","yes","yes","no",NA,"yes","no","bistre yellow","olive yellow","Diarrhea all over Mike ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","1987","4","12","adult","male","mud_springs","red","111","R111","red","113","R113","3","740","319","322","38.45","22.5","121","23.1","73","67","yes","yes","yes","yes","no","yes","yes","no",NA,"yes","no","bistre yellow","olive yellow","Radio 151.091",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","1987","4","12","juven","male","mud_springs","blue","297","B297","purple","600","P600","3","660","270","307","39.4","22.1","135","22.1","70","69","yes","yes","yes","yes","no","yes","yes","no","5","yes","yes","bistre yellow","yellow olive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","1987","4","14","adult","female","mud_springs","white","490","W490","white","491","W491","2","580","193","258","29","18","100",NA,"56","60","yes","yes","yes","yes","no","no","yes","no","0","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","1987","4","14","adult","male","mud_springs","white","484","W484","orange","980","O980","3.55","811","327","304","403","21.7","139","23.1","71","72","yes","yes","yes","yes","no","no","yes","no","1","no","no","yellow","yellow","Dropnet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","1987","4","14","adult","male","mud_springs","white","489","W489","blue","258","B258","3.4","778","309","307","38.7","21.6","133","22.8","71","71","yes","yes","yes","yes","no","yes","yes","no","0","no","no","yellow green","brilliant yellow","tag found late May 1990 - predator kill, Big scab left air sac, dropnet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","1987","4","26","adult","male","mud_springs","white","442","W442","orange","79","O79","2.85","690","310","325","41.11","23.8","130","25,4","70","65","yes","yes","yes","yes","no","no","no","no","2","yes","no","bistre yellow","olive yellow","Dropnet. Scar on air sac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","1987","4","26","juven","male","mud_springs","orange","11","O11","orange","22","O22","2.7","695","280","321","40.55","23.7","133","22.1","70","65","no","no","no","no","no","no","no","no","0","yes","no","bistre yellow","olive yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","1987","4","26","adult","male","mud_springs","orange","87","O87","white","476","W476","3.1","785","300","313","38.5","21.8","131","24.4","70","69","yes","yes","yes","no","no","no","yes","no","0","yes","no","yellow","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","1987","3","31",NA,"male","mule_creek","red","200","R200","orange","34","O34","2.8","717","241","290","36","22.2","133","23.3","70","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One louse on air sac","3:12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,NA,NA
"2","1987","4","1","adult","female","mule_creek","red","199","R199","blue","275","B275","1.5","555","200","255","30.55","18.1","115",NA,"65","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,NA,NA
"1","1987","3","13","adult","male","north","blue","202","B202","blue","201","B201","3.3","790","316","295","35.7","21.9","135","24","70","71","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,"Pleasant dude",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"2","1987","3","13","adult","male","north","red","101","R101","red","102","R102","3.5","794","313","308","35.7","21.2","130","19.9","72","67","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,"Feisty dude ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"3","1987","3","13","adult","male","north","green","301","G301","green","302","G302","3.4","790","303","312","36.6","21.7","121","20.7","70","71","yes","yes","yes","yes",NA,"no","yes",NA,NA,NA,NA,NA,NA,"Feisty dude ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"4","1987","3","14","adult","male","north","orange","1","O0001","white","403","W403","3.4","732","295","308","36.8","215","129","18.9","70","69","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,"No blood data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"5","1987","3","14","adult","male","north","orange","2","O0002","red","103","R0103","3.25","720","299","300","39.8","23.2","130","23","71","74","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA
"6","1987","3","14","adult","male","north","white","401","W401","white","402","W402","3.4","771","307","304","37.7","20.6","135","21.4","70","72","yes","yes","yes","yes",NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"7","1987","3","14","adult","male","north","purple","501","P501","purple","502","P502","3.6","770","330","320","38","20.8","135","23.7","70","71","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA
"8","1987","3","27","adult","male","north","red","110","R110","white","450","W450","3.4","753","316","312","36.7","21.3","138","22.5","70","71","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,"green","No Lice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA
"9","1987","3","27","juven","male","north","blue","209","B209","white","410","W410","2.75","720","230","290","39","22.1","137","21.4","69","72","yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yellow","Diarrhea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA
"10","1987","3","28","juven","male","north","blue","209","B209","white","410","W410","2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no",NA,"no","no",NA,NA,NA,NA,NA,NA,"Recapture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA
"11","1987","3","27","adult","male","north",NA,NA,"",NA,NA,"","3.4","777.875","323.85","339.852","46.5667",NA,"165.1","22.225","57.15","71.4375","no","no","no","no",NA,"no","no",NA,NA,NA,NA,NA,NA,"MSB squeezed bit too hard ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA
